"orderid","companyname","status","currency","netsum","tax","totalsum","businesspartnerid"
10423,"Jabberstorm","Complete","CNY","62333","9350","71683","Account.084"
10424,"Babbleopia","In Progress","EUR","52631","7895","60526","Account.084"
10425,"Emaar Global","Fuel","NZD","92","7473","98","Account.003"
10426,"Z Riverhead","Fuel","NZD","97.0","2483.0","105.0","Account.003"
10428,"Feedspan","Complete","SEK","76976","11546","88522","Account.076"
10429,"Advanced Hospitals","New","PEN","1914","287","2201","Account.075"
10430,"Gabcube","Cancelled","IDR","65275","9791","75066","Account.072"
10431,"Midel","Complete","CNY","66447","9967","76414","Account.076"
10432,"Divanoodle","Cancelled","PHP","90768","13615","104383","Account.076"
10433,"Ntags","Complete","EUR","91939.0","13791.0","105730.0","Account.080"
10434,"Edgeify","New","IDR","26535","3980","30515","Account.072"
10435,"Wikizz","In Progress","NGN","79051","11858","90909","Account.084"
10436,"Feedbug","New","RUB","54478","8172","62650","Account.080"
10437,"Bluejam","Cancelled","ARS","98085","14713","112798","Account.076"
10438,"Voonte","In Progress","IDR","87167","13075","100242","Account.080"
10439,"Pixope","Cancelled","HNL","9993","1499","11492","Account.072"
10440,"Ainyx","In Progress","EUR","98411","14762","113173","Account.072"
10441,"Yata","In Progress","CNY","70589","10588","81177","Account.084"
10442,"Ntags","In Progress","EUR","65126.0","9769.0","74895.0","Account.077"
10443,"Z Riverhead","Shop","NZD","67.0","7868.0","73.0","Account.003"
10444,"Wikido","In Progress","RUB","75783","11367","87150","Account.077"
10445,"Jetpulse","New","EUR","93900","14085","107985","Account.073"
10446,"Z Riverhead","Car Wash","NZD","22.0","7250.0","25.0","Account.003"
10447,"Advanced Hospitals","Complete","CNY","14192","2129","16321","Account.077"
10448,"Divavu","In Progress","PHP","7779","1167","8946","Account.073"
10449,"Skaboo","New","EUR","82955","12443","95398","Account.077"
10450,"Jaloo","Complete","ARS","72820","10923","83743","Account.076"
10451,"Skiba","Complete","CNY","42986","6448","49434","Account.077"
10452,"Z Riverhead","Fuel","NZD","109.0","8550.0","115.0","Account.003"
10453,"Realcube","Complete","PLN","64459","9669","74128","Account.080"
10454,"Z Riverhead","Fuel","NZD","127.0","14980.0","134.0","Account.003"
10455,"Zoomdog","Cancelled","RUB","85160","12774","97934","Account.080"
10456,"Thoughtmix","Complete","EUR","69505","10426","79931","Account.081"
10457,"Centidel","Complete","MGA","29288","4393","33681","Account.082"
10458,"Z Kumeu","Fuel","NZD","79.0","10049.0","84.0","Account.003"
10459,"Quimm","In Progress","BRL","23246","3487","26733","Account.082"
10460,"Zoombeat","In Progress","ILS","41205","6181","47386","Account.004"
10461,"Meezzy","Complete","IDR","16972","2546","19518","Account.078"
10462,"Wordtune","Complete","IDR","52508","7876","60384","Account.081"
10463,"Geba","Complete","CNY","6756","1013","7769","Account.082"
10464,"Mynte","New","PHP","94129","14119","108248","Account.085"
10465,"Zoonoodle","Cancelled","HNL","54078","8112","62190","Account.082"
10466,"Gabspot","Cancelled","PEN","44693","6704","51397","Account.081"
10467,"Skalith","Cancelled","ARS","73453","11018","84471","Account.085"
10468,"Plajo","Complete","PEN","27087","4063","31150","Account.078"
10469,"Dazzlesphere","New","CNY","46139","6921","53060","Account.085"
10470,"Fatz","New","MXN","55208","8281","63489","Account.082"
10471,"Eire","Complete","BRL","16908","2536","19444","Account.087"
10472,"Yacero","Complete","JPY","27680","4152","31832","Account.085"
10473,"Yodo","New","EUR","80857","12129","92986","Account.078"
10474,"Oloo","Complete","BHD","12748","1912","14660","Account.081"
10475,"Browsezoom","Complete","IDR","55997","8400","64397","Account.002"
10476,"Jetpulse","New","EUR","85082","12762","97844","Account.085"
10477,"Yadel","Complete","IDR","82962","12444","95406","Account.004"
10478,"Youbridge","In Progress","EUR","48653","7298","55951","Account.004"
10479,"Dazzlesphere","Cancelled","IDR","49310","7397","56707","Account.078"
10480,"Camido","Cancelled","CNY","45955","6893","52848","Account.002"
10481,"Twitterbridge","In Progress","TND","26206","3931","30137","Account.004"
10482,"Voonix","Cancelled","NOK","65071","9761","74832","Account.078"
10483,"Trupe","Cancelled","EUR","31921","4788","36709","Account.004"
10484,"Tagcat","New","NOK","13088","1963","15051","Account.083"
10485,"Gabtune","Complete","CNY","71852","10778","82630","Account.002"
10486,"Pixoboo","In Progress","BRL","51700","7755","59455","Account.081"
10487,"Zazio","Cancelled","PLN","59293","8894","68187","Account.002"
10488,"Livetube","In Progress","RUB","82598","12390","94988","Account.002"
10489,"Kwinu","In Progress","JPY","72560","10884","83444","Account.086"
10490,"Lazz","New","IDR","8022","1203","9225","Account.083"
10491,"Vimbo","Complete","CNY","41798","6270","48068","Account.004"
10492,"Tavu","New","CUP","12814","1922","14736","Account.086"
10493,"Realmix","Cancelled","NGN","20459","3069","23528","Account.004"
10494,"Fivespan","Cancelled","IDR","20226","3034","23260","Account.083"
10496,"Digitube","New","MYR","6800","1020","7820","Account.002"
10497,"Edgetag","Complete","CNY","20551","3083","23634","Account.083"
10498,"Einti","Cancelled","BRL","82825","12424","95249","Account.002"
10499,"Jabbersphere","New","UAH","21538","3231","24769","Account.002"
12451,"Atlas Transportation","Ordered","AUD","12000","1","12012","Account.001"
14737,"Atlas Transportation*","Ordered","ZAR","10000","0","10000","Account.001"
35540,"Atlas Transportation*","Ordered","ZAR","40450.8","0","40450.8","Account.001"
38465,"Permadyne GmbH, LTD","Ordered","ZAR","187000.0","0.0","187000.0","Account.014"
38602,"Atlas Transportation*","Ordered","ZAR","40450.8","0","40450.8","Account.001"
44789,"Goodman Imports","Ordered","ZAR","52000.0","0.0","52000.0","Account.042"
46534,"Reinhard Transportation*","Ordered","ZAR","10000.0","0.0","10000.0","Account.001"
63709,"Allied Technologies","Ordered","ZAR","26000.0","0.0","26000.0","Account.009"
67601,"Reinhard Transportation*","Ordered","ZAR","40450.8","0.0","40450.8","Account.001"
68421,"General Utilities","Ordered","ZAR","47000.0","0.0","47000.0","Account.025"
74573,"Reinhard Transportation*","Ordered","ZAR","34333.0026","0.0","34333.0026","Account.001"
76115,"Anaco Limited","Ordered","ZAR","7000.0","0.0","7000.0","12345"
80375,"Amptech Corporation","Ordered","ZAR","11734000","0.0","11734000","Account.034"
123456,"","Ordered","ZAR","10000.0","2000.0","12000.0",""
345345,"Allied Tech","Closed","US","1223344.0","4500.0","1227844.0","12345"
989088,NULL,"Final","GBP","500","25","525","Paccount.002"
